path,sha256,mtime_ns,size
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\vanuatu\w05\checkpoint.weights.h5,1acc353e93cb693f1551994af791a00eb9fabb67003cf87986954c65d46afb21,1787848125321249600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\vanuatu\w05\predictions.csv,687cc9ec3a35d2ec13b553a270d2c1660b271fd8521ce6b620693acf14a94da5,1787848125276470200,189715
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\viet_nam\w05\checkpoint.weights.h5,eb4a3e0d5979bd4360ead132c299e0f25619c969dbf9dd62eac1eda1543059d7,1787848133882371800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_2025\who\viet_nam\w05\predictions.csv,72975a8c0a0995f590d9588018de832a8ce86ceca7993b5ee9aaea90dfd7e448,1787848133829052300,182931
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\kaohsiung_city\w05\checkpoint.weights.h5,0c9acae7b74fe3b83e623feeeb3e5e810f4d8030364dc0df3f606f2e315ae4ad,1787844000974916100,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\kaohsiung_city\w05\predictions.csv,14a60736dd5521644a21cc03802cbe1c4dee9196405acafcd32c49a47a905a6a,1787844000922298100,178378
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\new_taipei_city\w05\checkpoint.weights.h5,190f31e0b431daa86e8e22697ecef98b3ea0b5cbeb1820f0bf3c9d83197dafbb,1787843866869394900,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\new_taipei_city\w05\predictions.csv,e8949e4cf59bf2a2b6a47a7fa363a66cf626ec80fce15d9c88438b98dfec89a4,1787843866819784000,180582
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\pingtung_county\w05\checkpoint.weights.h5,9a3ea100c5377a21c9c37e909409b3944c489f9cb30526ad372bc341bcbea125,1787843957097446400,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\pingtung_county\w05\predictions.csv,3d07e5e7247229aa27832cf70935344514054d7fc3b2038d65d9b56f9ac6a17b,1787843957043815000,183896
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\taichung_city\w05\checkpoint.weights.h5,7b63ff91f256d9e8e09b4acb408ce1b182bbfd45bb49672ed5c2fcfb846fe094,1787844387635335800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\taichung_city\w05\predictions.csv,8915d9b796d764971fda6c1e1f5976c0a86ff920b64e17a67de1102293b27859,1787844387568268300,178508
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\tainan_city\w05\checkpoint.weights.h5,e0d7c1a8fbee6db5b869c02a4da2645734b2e1eec451a63731a72be0f3f0df45,1787844161528833300,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\tainan_city\w05\predictions.csv,0fe096d182932445ed0bf72752fb8bcd06899bdcf26fdeafd48aa19dc7a1cc41,1787844161469748700,177910
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\taipei_city\w05\checkpoint.weights.h5,6bd6cd1c8bb714f1774ec790bedb47b4eea5bda2f791e0f586f1d4731090b01b,1787844041513585400,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\taipei_city\w05\predictions.csv,d7ad7b4b81739749b2e91dcbf845912bc045d9da81934ad42eaeff8a80f16a49,1787844041460986600,180382
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\yunlin_county\w05\checkpoint.weights.h5,696bf1eb2edae26a7c1a73ffc2dd4fa47980a0c07ab9608edda8310c9121fd3b,1787844135652513000,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\dengue\yunlin_county\w05\predictions.csv,39a5f52f4b66992a2fde0c51a0f922573ce20e4bcc8df1c463eab9326230dbdd,1787844135602582400,177687
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t1\w05\checkpoint.weights.h5,264f1980d50ad233b95fb02af7202df3505037b78f72b0c169612261aa671cc2,1787843674058151900,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t1\w05\predictions.csv,175837628c2c8117b780717fccafa8a95bbae7ef85f5910083064972b8e58434,1787843673999968100,183613
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t100\w05\checkpoint.weights.h5,42665580a3433c7f96597e0971a438347fc555e31b3c5499c083bb5184ad691f,1787843538410462500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t100\w05\predictions.csv,c64b3e41343cb2aa39f1f2822e0a5dc33979a36dc0fa67dfea53b15a73e7447d,1787843538351747300,186378
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t104\w05\checkpoint.weights.h5,f0c3b61fc99536af70a93574b8f702f619737d898fe37a7246b7e9e9055a321b,1787842688135586000,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t104\w05\predictions.csv,a7d96f88cd466b3c1da8682013a19ea26f9e00b8ff08fcbde413afab5c5db531,1787842688101852500,187085
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t106\w05\checkpoint.weights.h5,33d75137d391b05b68991b1df1448821d1e1ffe4dd49aae8e137d4f3fc6fe799,1787842598265839100,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t106\w05\predictions.csv,c8ddc93a8384d8b499f9e56146e1848a75620ea13a1a3240cb20495c425b079b,1787842598232445100,189478
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t107\w05\checkpoint.weights.h5,d060e612e592152bff7e96ba11fa952f80c7bf22d4376af446437355f0e555c2,1787843746066605100,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t107\w05\predictions.csv,a71164ff4722ac4f46d9dfc91686e0739d265fcd29e5082132c59b83a613a310,1787843746009681700,183343
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t108\w05\checkpoint.weights.h5,58debe171e446431b7ce0039ad803f7adff4a5275f7a016373140f4bfb89dd56,1787842484448982900,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t108\w05\predictions.csv,563d68243d9210ad2c019f64d8b38956bb7c7db50c8babcd1c8c5263abe9b84a,1787842484408393900,187895
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t11\w05\checkpoint.weights.h5,880b9d5292b45c9e3dd4fa619ffbc77316aa97a749c8743d9efaebfe8e41241e,1787843391731816000,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t11\w05\predictions.csv,17591266850d3df60e16a522ad4d0ff1ab3a5b29d18591a9caab11ea2536432a,1787843391684461800,186223
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t115\w05\checkpoint.weights.h5,8d5c01dfbf2ef20d3b0c749c4a1c8e28b9f0e54115c6354190299d31f2d192c9,1787843145119681600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t115\w05\predictions.csv,420e9518464850ff9e1a7726911ae3d72c2bab4cec23842114213ef046f28ae0,1787843145073011400,181868
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t118\w05\checkpoint.weights.h5,2f5c44749015379f1b81a5377fe6168f1d991b1e125d45337d4c35bdd5a8d9c5,1787842386625989200,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t118\w05\predictions.csv,60b0d5eb3a387b00b36858a54150e3d6ce1e24a582c9e742940cc268dab811bf,1787842386572560300,194386
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t125\w05\checkpoint.weights.h5,661e66be97b9c036e1f90ea316e6e51de80f69c38dc78e38eb5d537a9cc55b00,1787843422101347600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t125\w05\predictions.csv,96969438877573bec7154ea0d3e803c4eb0e5305c98949b62cd53d4e5a1cab94,1787843422060030200,187854
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t128\w05\checkpoint.weights.h5,b6483c6191cdf331805c3daa0b8ec2785191ccd9de540e30f63ebfc1f5b6b348,1787842887585556000,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t128\w05\predictions.csv,43cd557aecdc8ef39084824ddf0c28ddc2d5487b07d3d8b80f8e90b27c4f2744,1787842887521598600,183359
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t129\w05\checkpoint.weights.h5,2214a81045631116d959b2386dacb8b042cfb66f677fc934258c047003dd3945,1787842670183796000,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t129\w05\predictions.csv,e84311847df05ad7d26d3bf8d3b706c8b329f81ff169c273c096b347649f6d54,1787842670149260500,189863
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t133\w05\checkpoint.weights.h5,d76c2ce40ca1e7f4ef3488ac535381482c4f7425b31be6c46ee88154469bc484,1787843393396988300,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t133\w05\predictions.csv,2f488a6aefd333216aa026edc6b48f57866b7334e237d09c8c400cb125c44dd5,1787843393336139500,187621
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t134\w05\checkpoint.weights.h5,3e5e245f7102a50e5d2ac95679387468f2a891e529605e3b5bdaa72cea017496,1787843853258289500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t134\w05\predictions.csv,9d7622f87e190b4dc21c756165d1a760cba9474db0220a99a318a53c041387c9,1787843853203586200,190576
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t135\w05\checkpoint.weights.h5,82681f44b12592ad03c41fb8e43dce4a61123d620b0e3521f1f8b86281e483b5,1787842934443152000,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t135\w05\predictions.csv,ec918899465236267a207e11ae1c6b18e7476784b795aa74323d7de3c7162cdf,1787842934397119800,187042
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t144\w05\checkpoint.weights.h5,1159862a53d2de2c2066b3461056d1b641c49f03781592d8b064b1b394d97ea4,1787842903544692800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t144\w05\predictions.csv,7c8d744016e718045d9d2c56bdc69c25db250e638dd508e3715f7369b23109ba,1787842903510957100,186411
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t2\w05\checkpoint.weights.h5,8f22d879362356b40e5bb3161e08b60769223fed8990667b4f8a2c13c9861e19,1787843492895523900,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t2\w05\predictions.csv,3baf3ce5543fd25664b43a5e7f74bc865aadc69ca3972af3edfa09c5addc1e9f,1787843492835583000,186135
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t20\w05\checkpoint.weights.h5,4f3bca03e6e687dfcf6d8d2fbf0dfc4ce577c4c4d1f7c0c7f378c22a02b90ba7,1787843108759317500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t20\w05\predictions.csv,9f54d9f4457b7175c1d18719a14173dc34e592e9a49ab0ab16a71f570eacd400,1787843108708189900,185627
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t208\w05\checkpoint.weights.h5,1163511c6cad7293fd0cc66cb1735c9ac97daa449fd91a2792025abced95c45b,1787843173425659900,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t208\w05\predictions.csv,30671567a8597ec6af73ead6ab9003b351c169cd4f2158e588e9a044be622d68,1787843173380167300,184901
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t224\w05\checkpoint.weights.h5,62cd40bd3d9ee83e14a008a1a350588369a9c2fe43275c551027aa33a69a56a7,1787843354445341200,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t224\w05\predictions.csv,da21af586b1d4676cdf1c9bcd2cb80f7c29cf94f90464db2c1785c70d9000225,1787843354389204100,196652
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t234\w05\checkpoint.weights.h5,0bb23ace33a7122bdf3b4a3180836c2bdf94da3e0c560a779c564644cc2710c6,1787843046403907400,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t234\w05\predictions.csv,b403a7c3e91528005c7b18d5b8057212bac7de62c4cdac9163a126db6ab1dd3a,1787843046351261900,193225
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t237\w05\checkpoint.weights.h5,a184f5bd7be4916abeef20902e9eae7ad7fb342c72be5ec2d01c02f2ef9dd991,1787843773611777900,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t237\w05\predictions.csv,15dad5c60e1a7d1be76e19d3c5a3cb2edf8fc40f7923e5de926ece6f4bf534fd,1787843773553170400,196376
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t249\w05\checkpoint.weights.h5,f4acae9a6915880c80fbdd1ac9c00cbd89dd81827513239432b14701270b03c1,1787843280329843600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t249\w05\predictions.csv,a11496650242a786c156fbc567261aa11de7ab03ae7917817cf99225f1d9f6be,1787843280271421900,183743
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t26\w05\checkpoint.weights.h5,8e066e16f42cbbe9ebc7d4e38b1ea8b3fb273e2299ee759bc6478f7772017357,1787843644349500300,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t26\w05\predictions.csv,53c4175377408df8adf76802ec5b7699d7526bc5728bb0837882bc199b2d23f0,1787843644313219100,183400
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t3\w05\checkpoint.weights.h5,ddb429a9eb25a7046091bb36e8627a392c33f1207cdb8aa5ca663680b65b9c5e,1787843064735984500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t3\w05\predictions.csv,a2e3fd277802e4f99d51fefcb01ba092f310e32330088ce07450f340d325e780,1787843064688130800,185576
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t30\w05\checkpoint.weights.h5,6add070212337dca08ce469c248947a282ff3a761f338ac517f60d617f9c9248,1787843206719515400,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t30\w05\predictions.csv,41c6d24846a9e5cb08440c3427f3d848905bf29791c04f5f05fffa29f0f18785,1787843206658060500,186834
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t314\w05\checkpoint.weights.h5,24974c48e85a134d5bb6730f7972331639947279d3a9989263a2d9497fc147bd,1787842361507321100,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t314\w05\predictions.csv,1ee0e9e39c68044464833810f7d37fd41b0a12c5c61ec8f279d257cf34e8045c,1787842361455354100,192312
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t316\w05\checkpoint.weights.h5,c5b4aad870bf8a3552d04f46344e535178429a8d259680b102d25d7c75d9b800,1787843195358079800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t316\w05\predictions.csv,9952393b445782e177155fe2848c1eed8c87ae61d309dddddefa5accf842b061,1787843195307790800,187686
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t318\w05\checkpoint.weights.h5,369967e67ad70a54e11656243214e313ba879291fbab51f40ae9f10ddf84c379,1787842560709084600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t318\w05\predictions.csv,e2a14b1870805093c3ed5e0c43f033771b15021a432e4f25fa68af7261ee2ade,1787842560650331900,185283
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t321\w05\checkpoint.weights.h5,6d9cedc19ba8869610511470d435c797ba16b283783ba44d936fedcb2119caf8,1787843936338181600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t321\w05\predictions.csv,3ca9e80cc645707ab3a7f7388247cb35ab6dab70d848ba7206f8d254c1a5155d,1787843936294444700,183459
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t60\w05\checkpoint.weights.h5,3f796b8c4e48f9a4f25bf123b24702b4095f0cf8f6cafad3ed1b4932176206d7,1787843769176440200,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t60\w05\predictions.csv,5d55c3c691129ac717c912eb953d7dd2153a6f8020cd665404744f9496520449,1787843769122807900,185374
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t7\w05\checkpoint.weights.h5,066a8ec296d5ab8a0ac6c6be8df372d326d17965158c28276061db7eabe638d2,1787842370186019500,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t7\w05\predictions.csv,836227f4eb154bd4e590c5eedea5ff6b4d133faf325753058d0c5540c0f12824,1787842370119599800,182663
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t82\w05\checkpoint.weights.h5,f40b9701558d8c8ef88bd7b11ce02e7b7fc39ddf51b311c9e4c3687aa5367fc2,1787842618213278700,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t82\w05\predictions.csv,448a3c5396b9657ee1b4a5b40212be935d98427414f727cf9adb3bcf68fc133e,1787842618170305400,187622
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t84\w05\checkpoint.weights.h5,538292905ec154e016d6ff25b06491f601e1ee826e27b57491c3477d45b31d74,1787842571531277200,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t84\w05\predictions.csv,751b0cb24b3f13d7652d059385f0765d76fb8ffa897b6fba11fe2046b7bc709e,1787842571475636800,185322
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t85\w05\checkpoint.weights.h5,5de0b9f787902759beeb5157b65679bcb0a85444c9d4692c80ca784d46defc48,1787842761521533800,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t85\w05\predictions.csv,f6ab083793a29859c4088dc1ee28c9233fd416aa04629487086f5f5f31c6838a,1787842761470370900,185807
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t86\w05\checkpoint.weights.h5,fc2da556d021b7ea21cc221465d5e8cc191d2b7fe276a671928468e0b6d0a78f,1787842781732526600,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t86\w05\predictions.csv,b143fcf1828be0c1e830d73321b4a14f1d56b61f0f4dcbbf783fb503048663d2,1787842781697406700,186480
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t95\w05\checkpoint.weights.h5,49b5bc125dd1ed5d905daba6b28ce2502ab75393c23b465013cd91e364f72ee1,1787843486553881400,99264
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5C\outputs\transformer_receiver_bank\seed_42\electricity\t95\w05\predictions.csv,4e7e778c07c745a36fc9072dc5d4fecac91f4e21ee126b51e9fa7b0ce4ce2bc6,1787843486493128100,188410
